OG0005210,9544.ENSMMUP00000002155,9986.ENSOCUP00000008401,9606.ENSP00000269601,9913.ENSBTAP00000018067,7955.ENSDARP00000120884,9685.ENSFCAP00000000527,10181.XP_004861962.1,9785.ENSLAFP00000002649,7227.FBpp0077125,10090.ENSMUSP00000115320,6239.Y54G2A.75,9940.ENSOARP00000004389,29073.XP_008684129.1
OG0003013,9544.ENSMMUP00000002254,"9986.ENSOCUP00000001003, 9986.ENSOCUP00000020503",9606.ENSP00000300289,9913.ENSBTAP00000022854,"7955.ENSDARP00000023877, 7955.ENSDARP00000122352, 7955.ENSDARP00000129394",9685.ENSFCAP00000006138,10181.XP_004861800.1,9785.ENSLAFP00000023403,"7227.FBpp0081811, 7227.FBpp0087164",10090.ENSMUSP00000028683,6239.H06O01.1.1,9940.ENSOARP00000011702,29073.XP_008700533.1
OG0011749,,9986.ENSOCUP00000001421,9606.ENSP00000286091,9913.ENSBTAP00000022782,7955.ENSDARP00000018458,9685.ENSFCAP00000007991,10181.XP_004860525.1,9785.ENSLAFP00000026080,,10090.ENSMUSP00000076521,6239.C14B9.2,9940.ENSOARP00000020282,29073.XP_008695615.1
OG0000066,"9544.ENSMMUP00000007828, 9544.ENSMMUP00000007829, 9544.ENSMMUP00000011259, 9544.ENSMMUP00000016497, 9544.ENSMMUP00000022013, 9544.ENSMMUP00000026833, 9544.ENSMMUP00000031415, 9544.ENSMMUP00000031420, 9544.ENSMMUP00000031438, 9544.ENSMMUP00000031445, 9544.ENSMMUP00000033281","9986.ENSOCUP00000000403, 9986.ENSOCUP00000004733, 9986.ENSOCUP00000004989, 9986.ENSOCUP00000008333, 9986.ENSOCUP00000012880, 9986.ENSOCUP00000014204, 9986.ENSOCUP00000018965, 9986.ENSOCUP00000019453, 9986.ENSOCUP00000023322","9606.ENSP00000299481, 9606.ENSP00000301295, 9606.ENSP00000331857, 9606.ENSP00000337383, 9606.ENSP00000343891, 9606.ENSP00000375063, 9606.ENSP00000375653, 9606.ENSP00000445135, 9606.ENSP00000467123","9913.ENSBTAP00000001675, 9913.ENSBTAP00000002954, 9913.ENSBTAP00000006201, 9913.ENSBTAP00000017623, 9913.ENSBTAP00000051793, 9913.ENSBTAP00000054745, 9913.ENSBTAP00000055476, 9913.ENSBTAP00000056032, 9913.ENSBTAP00000056628",7955.ENSDARP00000117703,"9685.ENSFCAP00000001890, 9685.ENSFCAP00000005198, 9685.ENSFCAP00000008667, 9685.ENSFCAP00000010670, 9685.ENSFCAP00000013894, 9685.ENSFCAP00000016408, 9685.ENSFCAP00000018243, 9685.ENSFCAP00000018722, 9685.ENSFCAP00000019379, 9685.ENSFCAP00000022307, 9685.ENSFCAP00000023106","10181.XP_004863570.1, 10181.XP_004867221.1, 10181.XP_004921286.1","9785.ENSLAFP00000000878, 9785.ENSLAFP00000001437, 9785.ENSLAFP00000010734, 9785.ENSLAFP00000011752, 9785.ENSLAFP00000017981, 9785.ENSLAFP00000022456, 9785.ENSLAFP00000022644, 9785.ENSLAFP00000028929",7227.FBpp0087742,"10090.ENSMUSP00000015866, 10090.ENSMUSP00000041908, 10090.ENSMUSP00000045077, 10090.ENSMUSP00000046503, 10090.ENSMUSP00000065508, 10090.ENSMUSP00000066841, 10090.ENSMUSP00000072895, 10090.ENSMUSP00000075794, 10090.ENSMUSP00000081819, 10090.ENSMUSP00000083106, 10090.ENSMUSP00000098707, 10090.ENSMUSP00000104024, 10090.ENSMUSP00000104293, 10090.ENSMUSP00000113095",,"9940.ENSOARP00000000498, 9940.ENSOARP00000001012, 9940.ENSOARP00000002124, 9940.ENSOARP00000002238, 9940.ENSOARP00000003372, 9940.ENSOARP00000003424, 9940.ENSOARP00000008143, 9940.ENSOARP00000017322, 9940.ENSOARP00000017438, 9940.ENSOARP00000019888","29073.XP_008682070.1, 29073.XP_008695463.1, 29073.XP_008699840.1, 29073.XP_008707999.1, 29073.XP_008708164.1, 29073.XP_008708176.1, 29073.XP_008710248.1"
OG0000955,"9544.ENSMMUP00000004552, 9544.ENSMMUP00000012389, 9544.ENSMMUP00000013528, 9544.ENSMMUP00000013531, 9544.ENSMMUP00000015565, 9544.ENSMMUP00000021320","9986.ENSOCUP00000003102, 9986.ENSOCUP00000016692, 9986.ENSOCUP00000027205","9606.ENSP00000363634, 9606.ENSP00000363641","9913.ENSBTAP00000013931, 9913.ENSBTAP00000041860","7955.ENSDARP00000045696, 7955.ENSDARP00000064788","9685.ENSFCAP00000004426, 9685.ENSFCAP00000021996","10181.XP_004848195.1, 10181.XP_004848522.1","9785.ENSLAFP00000010748, 9785.ENSLAFP00000019591, 9785.ENSLAFP00000023998","7227.FBpp0070722, 7227.FBpp0079436","10090.ENSMUSP00000030051, 10090.ENSMUSP00000099961","6239.B0228.5a, 6239.Y44E3A.3","9940.ENSOARP00000007382, 9940.ENSOARP00000007408","29073.XP_008706156.1, 29073.XP_008706267.1"
OG0000229,"9544.ENSMMUP00000003333, 9544.ENSMMUP00000010159, 9544.ENSMMUP00000013591, 9544.ENSMMUP00000016441, 9544.ENSMMUP00000017999, 9544.ENSMMUP00000021190, 9544.ENSMMUP00000029276, 9544.ENSMMUP00000032407, 9544.ENSMMUP00000032410, 9544.ENSMMUP00000032412, 9544.ENSMMUP00000032417","9986.ENSOCUP00000006271, 9986.ENSOCUP00000013959, 9986.ENSOCUP00000014837, 9986.ENSOCUP00000016519, 9986.ENSOCUP00000018875, 9986.ENSOCUP00000025016","9606.ENSP00000200691, 9606.ENSP00000219162, 9606.ENSP00000245185, 9606.ENSP00000307706, 9606.ENSP00000330587, 9606.ENSP00000334872, 9606.ENSP00000334998, 9606.ENSP00000377995, 9606.ENSP00000391397, 9606.ENSP00000476141, 9606.ENSP00000478425","9913.ENSBTAP00000002088, 9913.ENSBTAP00000002092, 9913.ENSBTAP00000020072, 9913.ENSBTAP00000022460, 9913.ENSBTAP00000034269, 9913.ENSBTAP00000043756",7955.ENSDARP00000061006,"9685.ENSFCAP00000008039, 9685.ENSFCAP00000023883","10181.XP_004875579.1, 10181.XP_004875586.1, 10181.XP_004909817.1","9785.ENSLAFP00000010729, 9785.ENSLAFP00000014532, 9785.ENSLAFP00000023348",,"10090.ENSMUSP00000034207, 10090.ENSMUSP00000034211, 10090.ENSMUSP00000034214, 10090.ENSMUSP00000034215",,"9940.ENSOARP00000019687, 9940.ENSOARP00000019691, 9940.ENSOARP00000019709, 9940.ENSOARP00000019726","29073.XP_008700836.1, 29073.XP_008700837.1, 29073.XP_008700839.1"
OG0004078,"9544.ENSMMUP00000001601, 9544.ENSMMUP00000022224",9986.ENSOCUP00000007597,"9606.ENSP00000274565, 9606.ENSP00000349459",9913.ENSBTAP00000053591,,9685.ENSFCAP00000005672,10181.XP_004854424.1,9785.ENSLAFP00000017068,,"10090.ENSMUSP00000057781, 10090.ENSMUSP00000075551",,"9940.ENSOARP00000004805, 9940.ENSOARP00000015380",29073.XP_008690968.1
OG0004403,9544.ENSMMUP00000012283,9986.ENSOCUP00000002920,9606.ENSP00000313921,9913.ENSBTAP00000028825,"7955.ENSDARP00000047361, 7955.ENSDARP00000072074",9685.ENSFCAP00000011009,10181.XP_004877238.1,9785.ENSLAFP00000015652,7227.FBpp0075308,10090.ENSMUSP00000065754,6239.F43E2.5.1,9940.ENSOARP00000016172,29073.XP_008703305.1
OG0012278,9544.ENSMMUP00000010186,9986.ENSOCUP00000013025,9606.ENSP00000372667,9913.ENSBTAP00000017071,7955.ENSDARP00000103107,9685.ENSFCAP00000020964,10181.XP_004835210.1,9785.ENSLAFP00000018426,,,,9940.ENSOARP00000008044,29073.XP_008709526.1
OG0012399,9544.ENSMMUP00000013295,9986.ENSOCUP00000013631,9606.ENSP00000199447,9913.ENSBTAP00000044371,,9685.ENSFCAP00000011766,10181.XP_004840336.1,9785.ENSLAFP00000004979,,10090.ENSMUSP00000089358,,9940.ENSOARP00000008843,29073.XP_008701738.1
OG0001528,"9544.ENSMMUP00000021508, 9544.ENSMMUP00000022826","9986.ENSOCUP00000012695, 9986.ENSOCUP00000013271","9606.ENSP00000345629, 9606.ENSP00000351908","9913.ENSBTAP00000011949, 9913.ENSBTAP00000026456","7955.ENSDARP00000012804, 7955.ENSDARP00000046640, 7955.ENSDARP00000092959, 7955.ENSDARP00000096594","9685.ENSFCAP00000007586, 9685.ENSFCAP00000011968","10181.XP_004866255.1, 10181.XP_004871535.1","9785.ENSLAFP00000000494, 9785.ENSLAFP00000007906",7227.FBpp0289484,"10090.ENSMUSP00000033665, 10090.ENSMUSP00000093485",6239.F59A6.1,"9940.ENSOARP00000000333, 9940.ENSOARP00000015834","29073.XP_008689449.1, 29073.XP_008694700.1"
OG0008040,9544.ENSMMUP00000017596,,9606.ENSP00000265462,9913.ENSBTAP00000011403,7955.ENSDARP00000109990,"9685.ENSFCAP00000019779, 9685.ENSFCAP00000020490",10181.XP_004852564.1,9785.ENSLAFP00000028880,7227.FBpp0100079,10090.ENSMUSP00000025904,,9940.ENSOARP00000007478,29073.XP_008707196.1
OG0008217,9544.ENSMMUP00000020845,9986.ENSOCUP00000006801,9606.ENSP00000298910,9913.ENSBTAP00000053353,7955.ENSDARP00000018692,9685.ENSFCAP00000001684,10181.XP_004855234.1,"9785.ENSLAFP00000013948, 9785.ENSLAFP00000027572",,10090.ENSMUSP00000052584,,9940.ENSOARP00000021442,29073.XP_008702930.1
OG0002390,"9544.ENSMMUP00000002145, 9544.ENSMMUP00000025852","9986.ENSOCUP00000006326, 9986.ENSOCUP00000013114","9606.ENSP00000354677, 9606.ENSP00000423822","9913.ENSBTAP00000024329, 9913.ENSBTAP00000029279","7955.ENSDARP00000011955, 7955.ENSDARP00000123903","9685.ENSFCAP00000010766, 9685.ENSFCAP00000021520","10181.XP_004848576.1, 10181.XP_004869296.1","9785.ENSLAFP00000003148, 9785.ENSLAFP00000010126",,"10090.ENSMUSP00000022282, 10090.ENSMUSP00000030332",,"9940.ENSOARP00000005922, 9940.ENSOARP00000008548","29073.XP_008689638.1, 29073.XP_008697413.1"
OG0004286,9544.ENSMMUP00000007739,9986.ENSOCUP00000024372,9606.ENSP00000446252,9913.ENSBTAP00000008569,7955.ENSDARP00000062555,9685.ENSFCAP00000002616,10181.XP_004869082.1,9785.ENSLAFP00000006160,7227.FBpp0086226,10090.ENSMUSP00000007012,"6239.C08A9.1, 6239.F10D11.1.2",9940.ENSOARP00000004840,29073.XP_008686725.1
OG0012003,9544.ENSMMUP00000003508,9986.ENSOCUP00000006450,9606.ENSP00000371554,9913.ENSBTAP00000018580,"7955.ENSDARP00000097881, 7955.ENSDARP00000116778",,10181.XP_004847262.1,9785.ENSLAFP00000016299,,10090.ENSMUSP00000098768,,9940.ENSOARP00000000485,
OG0000837,"9544.ENSMMUP00000020110, 9544.ENSMMUP00000020113, 9544.ENSMMUP00000040961","9986.ENSOCUP00000007515, 9986.ENSOCUP00000007519","9606.ENSP00000345023, 9606.ENSP00000358727","9913.ENSBTAP00000005211, 9913.ENSBTAP00000006245, 9913.ENSBTAP00000017435","7955.ENSDARP00000032411, 7955.ENSDARP00000041256","9685.ENSFCAP00000005597, 9685.ENSFCAP00000017784","10181.XP_004866561.1, 10181.XP_004866563.1","9785.ENSLAFP00000000191, 9785.ENSLAFP00000016981","7227.FBpp0076348, 7227.FBpp0076349, 7227.FBpp0076376, 7227.FBpp0076378","10090.ENSMUSP00000026050, 10090.ENSMUSP00000052592","6239.C02D5.3, 6239.C02D5.4, 6239.C29E4.7, 6239.F13A7.10, 6239.K10F12.4a","9940.ENSOARP00000001077, 9940.ENSOARP00000007986, 9940.ENSOARP00000008051, 9940.ENSOARP00000008085","29073.XP_008682448.1, 29073.XP_008682471.1"
OG0001396,"9544.ENSMMUP00000000812, 9544.ENSMMUP00000012107",9986.ENSOCUP00000025171,"9606.ENSP00000219406, 9606.ENSP00000327801","9913.ENSBTAP00000007943, 9913.ENSBTAP00000045224","7955.ENSDARP00000012585, 7955.ENSDARP00000055010, 7955.ENSDARP00000093898","9685.ENSFCAP00000014505, 9685.ENSFCAP00000024392","10181.XP_004861017.1, 10181.XP_004873761.1","9785.ENSLAFP00000001175, 9785.ENSLAFP00000025513",7227.FBpp0075401,"10090.ENSMUSP00000026122, 10090.ENSMUSP00000035584","6239.C07A12.4a.1, 6239.C14B1.1.1, 6239.M04D5.1","9940.ENSOARP00000012409, 9940.ENSOARP00000019364","29073.XP_008692255.1, 29073.XP_008695254.1"
OG0003014,9544.ENSMMUP00000002283,9986.ENSOCUP00000017459,9606.ENSP00000270142,"9913.ENSBTAP00000032384, 9913.ENSBTAP00000039139",7955.ENSDARP00000064375,9685.ENSFCAP00000002052,10181.XP_004842332.1,"9785.ENSLAFP00000008962, 9785.ENSLAFP00000028141",7227.FBpp0305736,10090.ENSMUSP00000023707,"6239.C15F1.7a, 6239.ZK430.3","9940.ENSOARP00000004609, 9940.ENSOARP00000008454",29073.XP_008700041.1
OG0011771,,9986.ENSOCUP00000014808,9606.ENSP00000221130,9913.ENSBTAP00000009363,7955.ENSDARP00000108870,9685.ENSFCAP00000001370,10181.XP_004855473.1,,,10090.ENSMUSP00000033992,6239.C46F11.2a,"9940.ENSOARP00000011212, 9940.ENSOARP00000021436",29073.XP_008684789.1
OG0000863,"9544.ENSMMUP00000006144, 9544.ENSMMUP00000006145","9986.ENSOCUP00000014463, 9986.ENSOCUP00000026241","9606.ENSP00000354581, 9606.ENSP00000373477, 9606.ENSP00000392398","9913.ENSBTAP00000015939, 9913.ENSBTAP00000053146, 9913.ENSBTAP00000056156","7955.ENSDARP00000026046, 7955.ENSDARP00000123697","9685.ENSFCAP00000003112, 9685.ENSFCAP00000011939, 9685.ENSFCAP00000017278","10181.XP_004836711.1, 10181.XP_004840781.1, 10181.XP_004847944.1, 10181.XP_004921155.1","9785.ENSLAFP00000013318, 9785.ENSLAFP00000013320, 9785.ENSLAFP00000015785",,"10090.ENSMUSP00000004453, 10090.ENSMUSP00000081011, 10090.ENSMUSP00000106117","6239.C11E4.1, 6239.C11E4.2, 6239.Y94H6A.4","9940.ENSOARP00000008509, 9940.ENSOARP00000018884, 9940.ENSOARP00000018953","29073.XP_008690716.1, 29073.XP_008709730.1, 29073.XP_008709732.1"
OG0002707,"9544.ENSMMUP00000017012, 9544.ENSMMUP00000028953","9986.ENSOCUP00000005141, 9986.ENSOCUP00000011468","9606.ENSP00000374265, 9606.ENSP00000407375",9913.ENSBTAP00000055144,"7955.ENSDARP00000011398, 7955.ENSDARP00000020656",9685.ENSFCAP00000018352,"10181.XP_004834084.1, 10181.XP_004837450.1, 10181.XP_004909741.1","9785.ENSLAFP00000008150, 9785.ENSLAFP00000008607",,"10090.ENSMUSP00000081010, 10090.ENSMUSP00000081012",,9940.ENSOARP00000022740,"29073.XP_008699110.1, 29073.XP_008702346.1"
OG0002956,9544.ENSMMUP00000032020,,9606.ENSP00000346103,9913.ENSBTAP00000054608,"7955.ENSDARP00000103087, 7955.ENSDARP00000123037",9685.ENSFCAP00000022468,10181.XP_004866035.1,,"7227.FBpp0072932, 7227.FBpp0085780",10090.ENSMUSP00000094863,"6239.F26E4.12, 6239.F55A3.5, 6239.R03G5.5a, 6239.R05H10.5b.1, 6239.T09A12.2b","9940.ENSOARP00000011856, 9940.ENSOARP00000018126",29073.XP_008709582.1
OG0007287,9544.ENSMMUP00000004381,9986.ENSOCUP00000001698,9606.ENSP00000360688,9913.ENSBTAP00000014645,7955.ENSDARP00000056898,9685.ENSFCAP00000021767,10181.XP_004869308.1,9785.ENSLAFP00000013524,,10090.ENSMUSP00000030296,"6239.F49H12.5, 6239.Y57A10A.23",,29073.XP_008697427.1
OG0003068,9544.ENSMMUP00000011500,9986.ENSOCUP00000013074,9606.ENSP00000342026,9913.ENSBTAP00000006383,7955.ENSDARP00000063876,9685.ENSFCAP00000020904,10181.XP_004853478.1,9785.ENSLAFP00000027824,"7227.FBpp0077368, 7227.FBpp0087354, 7227.FBpp0087356, 7227.FBpp0087406","10090.ENSMUSP00000071636, 10090.ENSMUSP00000133276",6239.Y38C1AA.11,9940.ENSOARP00000012635,29073.XP_008694657.1
OG0003150,9544.ENSMMUP00000029816,9986.ENSOCUP00000011401,9606.ENSP00000356410,9913.ENSBTAP00000021249,7955.ENSDARP00000126108,9685.ENSFCAP00000016950,10181.XP_004862821.1,9785.ENSLAFP00000012401,"7227.FBpp0071631, 7227.FBpp0300970",10090.ENSMUSP00000141022,"6239.C07G1.8, 6239.DY3.5, 6239.ZC334.7, 6239.ZK121.1a",9940.ENSOARP00000010044,29073.XP_008683869.1
OG0002426,9544.ENSMMUP00000007028,"9986.ENSOCUP00000013612, 9986.ENSOCUP00000018703",9606.ENSP00000369314,"9913.ENSBTAP00000001575, 9913.ENSBTAP00000015500, 9913.ENSBTAP00000051774, 9913.ENSBTAP00000051886, 9913.ENSBTAP00000051922, 9913.ENSBTAP00000052392",7955.ENSDARP00000120838,9685.ENSFCAP00000021229,10181.XP_004841760.1,"9785.ENSLAFP00000000764, 9785.ENSLAFP00000026921, 9785.ENSLAFP00000029188",,10090.ENSMUSP00000022082,"6239.F10D7.3, 6239.Y34D9A.6","9940.ENSOARP00000010118, 9940.ENSOARP00000020057",29073.XP_008699100.1
OG0001611,"9544.ENSMMUP00000002749, 9544.ENSMMUP00000027327","9986.ENSOCUP00000005042, 9986.ENSOCUP00000007386","9606.ENSP00000251810, 9606.ENSP00000353770","9913.ENSBTAP00000010802, 9913.ENSBTAP00000028260","7955.ENSDARP00000008907, 7955.ENSDARP00000050749, 7955.ENSDARP00000103553","9685.ENSFCAP00000003637, 9685.ENSFCAP00000021709","10181.XP_004850288.1, 10181.XP_004870024.1","9785.ENSLAFP00000012370, 9785.ENSLAFP00000024779",7227.FBpp0087152,"10090.ENSMUSP00000020980, 10090.ENSMUSP00000022901",6239.C03C10.3,"9940.ENSOARP00000016451, 9940.ENSOARP00000019337","29073.XP_008686643.1, 29073.XP_008687444.1"
OG0005377,9544.ENSMMUP00000005291,9986.ENSOCUP00000011509,9606.ENSP00000300738,9913.ENSBTAP00000017428,7955.ENSDARP00000010800,9685.ENSFCAP00000021910,10181.XP_004863391.1,9785.ENSLAFP00000007097,7227.FBpp0079648,10090.ENSMUSP00000033283,6239.T23G5.1.1,9940.ENSOARP00000001360,29073.XP_008705630.1
OG0006568,9544.ENSMMUP00000028456,9986.ENSOCUP00000016918,"9606.ENSP00000369081, 9606.ENSP00000442453",9913.ENSBTAP00000025617,7955.ENSDARP00000116609,9685.ENSFCAP00000024856,10181.XP_004847929.1,9785.ENSLAFP00000022041,7227.FBpp0292397,10090.ENSMUSP00000041839,,9940.ENSOARP00000018378,29073.XP_008691055.1
OG0000645,"9544.ENSMMUP00000003752, 9544.ENSMMUP00000006002, 9544.ENSMMUP00000006003, 9544.ENSMMUP00000007315","9986.ENSOCUP00000008162, 9986.ENSOCUP00000012785, 9986.ENSOCUP00000026384","9606.ENSP00000264613, 9606.ENSP00000313699, 9606.ENSP00000430620","9913.ENSBTAP00000010500, 9913.ENSBTAP00000016137, 9913.ENSBTAP00000054213","7955.ENSDARP00000015293, 7955.ENSDARP00000064732, 7955.ENSDARP00000076731, 7955.ENSDARP00000128173","9685.ENSFCAP00000002971, 9685.ENSFCAP00000010112, 9685.ENSFCAP00000013670","10181.XP_004834476.1, 10181.XP_004838101.1, 10181.XP_004872301.1","9785.ENSLAFP00000000839, 9785.ENSLAFP00000009970, 9785.ENSLAFP00000018127",,"10090.ENSMUSP00000033553, 10090.ENSMUSP00000088857, 10090.ENSMUSP00000124518",,"9940.ENSOARP00000002040, 9940.ENSOARP00000005325, 9940.ENSOARP00000005423, 9940.ENSOARP00000005727","29073.XP_008686582.1, 29073.XP_008705546.1, 29073.XP_008705577.1, 29073.XP_008708887.1"
